Date,Open,High,Low,Close
20170301,12.31,12.58,11.78,12.54
20170302,12.43,12.71,11.32,11.81
20170303,11.96,11.97,10.94,10.96
20170306,11.59,11.72,11.06,11.24
20170307,11.27,11.58,11.04,11.45
20170308,11.49,11.86,11.09,11.86
20170309,11.75,12.43,11.62,12.3
20170310,11.97,12.09,11.46,11.66
20170313,12.16,12.23,11.29,11.35
20170314,11.39,12.54,11.28,12.3
20170315,12.12,12.25,10.6,11.63
20170316,11.29,11.55,11.16,11.21
20170317,11.38,11.38,10.78,11.28
20170320,11.71,11.72,11.03,11.34
20170321,11.15,12.85,10.92,12.47
20170322,12.95,13.16,11.99,12.81
20170323,12.65,13.17,12.18,13.12
20170324,12.86,14.16,12.27,12.96
20170327,14.78,15.11,12.48,12.5
20170328,12.44,12.67,11.34,11.53
20170329,11.54,11.7,11.03,11.42
20170330,11.37,11.64,11.12,11.54
20170331,11.61,12.54,11.5,12.37
20170403,12.59,13.59,12.27,12.38
20170404,12.71,13.07,11.7,11.79
20170405,11.89,12.89,10.9,12.89
20170406,13.11,13.22,11.7,12.39
20170407,13.17,13.43,12.23,12.87
20170410,13.24,14.11,12.94,14.05
20170411,14.32,15.88,14.17,15.07
20170412,15.16,16.16,14.84,15.77
20170413,15.89,16.22,14.97,15.96
20170414,15.89,16.22,14.97,15.96
20170417,16.19,16.28,14.6,14.66
20170418,14.5,15.5,14.29,14.42
20170419,14.0,15.15,13.46,14.93
20170420,14.59,14.81,13.83,14.15
20170421,13.85,15.33,13.85,14.63
20170424,11.56,12.01,10.82,10.84
20170425,10.81,11.15,10.22,10.76
20170426,10.61,10.89,10.39,10.85
20170427,10.72,11.08,10.33,10.36
20170428,10.39,11.16,10.29,10.82
20170501,10.92,11.04,9.9,10.11
20170502,10.15,10.59,10.04,10.59
20170503,10.56,11.15,10.4,10.68
20170504,10.71,11.24,10.27,10.46
20170505,10.51,10.98,9.99,10.57
20170508,10.53,10.55,9.67,9.77
20170509,9.87,10.14,9.56,9.96
20170510,9.75,10.24,9.62,10.21
20170511,10.34,11.23,10.32,10.6
20170512,10.72,10.87,10.28,10.4
20170515,10.54,10.88,10.25,10.42
20170516,10.46,10.67,10.18,10.65
20170517,11.89,15.59,11.53,15.59
20170518,14.06,16.3,14.03,14.66
20170519,14.23,14.23,11.72,12.04
20170522,12.29,12.52,10.89,10.93
20170523,11.0,11.0,10.56,10.72
20170524,10.61,10.9,9.88,10.02
20170525,9.82,10.29,9.72,9.99
20170526,9.93,10.48,9.65,9.81
20170529,9.93,10.48,9.65,9.81
20170530,10.61,10.84,10.14,10.38
20170531,10.1,11.3,9.93,10.41
20170601,10.42,10.54,9.69,9.89
20170602,10.08,10.3,9.58,9.75
20170605,10.08,10.28,9.6,10.07
20170606,10.19,10.77,9.86,10.45
20170607,10.48,10.93,10.12,10.39
20170608,10.27,10.53,9.73,10.16
20170609,9.93,12.11,9.37,10.7
20170612,11.19,12.37,11.19,11.46
20170613,11.12,11.14,10.26,10.42
20170614,10.33,11.26,10.01,10.64
20170615,11.06,12.01,10.74,10.9
20170616,10.63,11.35,10.26,10.38
20170619,10.57,10.6,10.01,10.37
20170620,10.28,11.15,10.24,10.86
20170621,11.03,11.4,10.4,10.75
20170622,10.81,11.01,10.24,10.48
20170623,10.25,10.69,9.85,10.02
20170626,10.13,10.44,9.68,9.9
20170627,10.04,11.31,9.8,11.06
20170628,11.17,11.49,9.76,10.03
20170629,9.79,15.16,9.73,11.44
20170630,11.74,11.85,10.4,11.18
20170703,11.07,11.45,10.28,11.22
20170704,11.07,11.45,10.28,11.22
20170705,11.2,12.03,10.79,11.07
20170706,11.2,13.05,11.18,12.54
20170707,12.48,12.57,10.98,11.19
20170710,11.26,11.73,10.61,11.11
20170711,10.79,12.14,10.68,10.89
20170712,10.85,10.85,10.08,10.3
20170713,10.07,10.4,9.9,9.9
20170714,10.09,10.14,9.5,9.51
20170717,9.77,10.03,9.71,9.82
20170718,9.86,10.35,9.66,9.89
20170719,9.69,9.94,9.58,9.79
20170720,9.66,10.28,9.5,9.58
20170721,9.52,9.98,9.3,9.36
20170724,9.94,9.97,9.26,9.43
20170725,9.4,9.52,9.04,9.43
20170726,9.25,9.66,8.84,9.6
20170727,9.33,11.5,9.16,10.11
20170728,10.62,11.3,10.26,10.29
20170731,10.53,10.84,10.23,10.26
20170801,10.19,10.56,9.95,10.09
20170802,10.08,10.81,9.8,10.28
20170803,10.47,10.6,9.9,10.44
20170804,10.48,10.5,9.68,10.03
20170807,10.19,10.32,9.76,9.93
20170808,10.04,11.52,9.52,10.96
20170809,11.49,12.63,11.11,11.11
20170810,11.57,16.17,11.56,16.04
20170811,16.17,17.28,14.5,15.51
20170814,14.05,14.05,12.06,12.33
20170815,11.78,12.37,11.45,12.04
20170816,11.59,12.54,11.25,11.74
20170817,11.81,15.77,11.54,15.55
20170818,15.38,16.04,13.32,14.26
20170821,14.59,14.74,13.07,13.19
20170822,12.6,12.94,11.35,11.35
20170823,11.51,12.59,11.39,12.25
20170824,12.06,12.83,11.55,12.23
20170825,12.2,12.45,11.1,11.28
20170828,12.09,12.11,11.23,11.32
20170829,13.33,14.34,11.48,11.7
20170830,11.4,11.98,10.96,11.22
20170831,11.07,11.22,10.34,10.59
20170901,10.33,10.46,10.02,10.13
20170904,10.33,10.46,10.02,10.13
20170905,11.75,14.06,11.41,12.23
20170906,12.27,12.59,11.35,11.63
20170907,11.93,12.07,11.32,11.55
20170908,11.87,12.6,11.84,12.12
20170911,11.38,11.39,10.51,10.73
20170912,10.66,10.95,10.29,10.58
20170913,10.72,10.86,10.33,10.5
20170914,10.57,11.04,10.28,10.44
20170915,10.51,10.74,10.0,10.17
20170918,10.18,10.42,9.88,10.15
20170919,10.16,10.3,9.85,10.18
20170920,10.04,10.67,9.67,9.78
20170921,9.74,10.21,9.54,9.67
20170922,9.9,10.2,9.5,9.59
20170925,10.08,11.21,9.79,10.21
20170926,10.42,10.68,9.94,10.17
20170927,9.9,10.42,9.63,9.87
20170928,9.74,10.13,9.55,9.55
20170929,9.59,9.83,9.36,9.51
20171002,9.59,10.04,9.37,9.45
20171003,9.3,9.75,9.3,9.51
20171004,9.53,9.88,9.53,9.63
20171005,9.48,9.62,9.13,9.19
20171006,9.23,10.27,9.11,9.65
20171009,9.92,10.53,9.88,10.33
20171010,10.15,10.66,9.94,10.08
20171011,9.95,10.38,9.72,9.85
20171012,9.94,10.33,9.65,9.91
20171013,9.95,9.98,9.44,9.61
20171016,9.95,10.02,9.75,9.91
20171017,9.85,10.46,9.78,10.31
20171018,10.34,10.41,9.87,10.07
20171019,10.22,11.77,9.99,10.05
20171020,9.92,10.04,9.29,9.97
20171023,10.25,11.08,9.94,11.07
20171024,10.89,11.16,10.39,11.16
20171025,11.34,13.2,10.99,11.23
20171026,11.17,11.81,10.6,11.3
20171027,11.12,11.12,9.74,9.8
20171030,10.28,10.89,10.1,10.5
20171031,10.34,10.37,9.9,10.18
20171101,9.79,10.49,9.74,10.2
20171102,10.44,10.89,9.67,9.93
20171103,9.83,9.91,8.99,9.14
20171106,9.63,9.74,9.38,9.4
20171107,9.31,10.31,9.29,9.89
20171108,9.79,10.27,9.5,9.78
20171109,9.94,12.19,9.79,10.5
20171110,10.78,11.58,10.5,11.29
20171113,11.43,12.18,11.0,11.5
20171114,11.53,12.61,11.45,11.59
20171115,12.52,14.51,12.33,13.13
20171116,12.47,12.52,11.38,11.76
20171117,11.75,12.01,11.16,11.43
20171120,11.96,12.08,10.44,10.65
20171121,10.74,10.78,9.67,9.73
20171122,9.6,9.88,9.32,9.88
20171123,9.6,9.88,9.32,9.88
20171124,9.82,9.96,8.56,9.67
20171127,10.07,10.26,9.79,9.87
20171128,9.72,10.31,9.53,10.03
20171129,9.91,10.93,9.81,10.7
20171130,10.49,12.05,10.25,11.28
20171201,11.19,14.58,10.54,11.43
20171204,11.05,11.86,10.26,11.68
20171205,11.38,11.67,10.65,11.33
20171206,11.63,11.68,10.86,11.02
20171207,10.9,11.32,10.12,10.16
20171208,10.0,10.06,9.43,9.58
20171211,9.74,10.08,9.28,9.34
20171212,9.36,9.92,9.21,9.92
20171213,9.78,10.21,9.65,10.18
20171214,9.98,10.54,9.78,10.49
20171215,10.12,10.2,9.22,9.42
20171218,9.46,9.89,9.24,9.53
20171219,9.4,10.15,9.18,10.03
20171220,9.69,9.85,8.9,9.72
20171221,9.59,9.86,9.2,9.62
20171222,9.37,10.18,9.35,9.9
20171225,9.37,10.18,9.35,9.9
20171226,10.19,10.46,10.13,10.25
20171227,10.04,10.79,9.71,10.47
20171228,10.29,10.44,10.07,10.18
20171229,10.03,11.06,9.95,11.04
20180101,10.03,11.06,9.95,11.04
20180102,10.95,11.07,9.52,9.77
20180103,9.56,9.65,8.94,9.15
20180104,9.01,9.31,8.92,9.22
20180105,9.1,9.54,9.0,9.22
20180108,9.61,9.89,9.32,9.52
20180109,9.41,10.09,9.37,10.08
20180110,10.11,10.85,9.82,9.82
20180111,9.69,10.02,9.62,9.88
20180112,9.74,10.31,9.54,10.16
20180115,9.74,10.31,9.54,10.16
20180116,10.42,12.41,10.4,11.66
20180117,11.35,12.81,11.18,11.91
20180118,12.01,12.4,11.62,12.22
20180119,12.3,12.33,11.18,11.27
20180122,11.59,11.62,10.84,11.03
20180123,10.77,11.57,10.76,11.1
20180124,11.0,12.19,10.89,11.47
20180125,11.27,12.01,11.2,11.58
20180126,11.4,11.6,11.08,11.08
20180129,11.71,13.84,11.68,13.84
20180130,13.93,15.42,13.88,14.79
20180131,14.23,14.44,13.41,13.54
20180201,13.05,14.3,12.5,13.47
20180202,13.64,17.86,13.64,17.31
20180205,18.44,38.8,16.8,37.32
20180206,37.32,50.3,22.42,29.98
20180207,31.38,31.64,21.17,27.73
20180208,27.29,36.17,24.41,33.46
20180209,32.18,41.06,27.73,29.06
20180212,27.25,29.7,24.42,25.61
20180213,26.94,27.82,24.47,24.97
20180214,23.48,25.72,18.99,19.26
20180215,18.39,20.66,17.6,19.13
20180216,18.74,20.99,17.44,19.46
20180219,18.74,20.99,17.44,19.46
20180220,20.53,21.61,19.75,20.6
20180221,20.76,21.04,16.97,20.02
20180222,20.57,20.61,18.07,18.72
20180223,17.96,18.8,16.47,16.49
20180226,16.53,16.94,15.8,15.8
20180227,15.83,18.98,15.29,18.59
20180228,18.08,20.44,15.65,19.85
20180301,19.96,25.3,19.57,22.47
20180302,22.47,26.22,19.36,19.59
20180305,21.55,21.57,17.94,18.73
20180306,18.25,19.64,17.68,18.36
20180307,20.11,20.49,17.52,17.76
20180308,17.56,17.68,14.91,16.54
20180309,16.41,16.75,13.31,14.64
20180312,15.28,16.35,15.18,15.78
20180313,15.7,16.98,15.03,16.35
20180314,16.59,17.59,14.94,17.23
20180315,16.99,17.41,15.96,16.59
20180316,16.6,16.72,15.23,15.8
20180319,16.63,21.87,16.56,19.02
20180320,18.38,19.31,18.09,18.2
20180321,17.76,18.37,16.26,17.86
20180322,18.13,23.81,18.12,23.34
20180323,24.02,26.01,21.63,24.87
20180326,23.41,24.54,20.71,21.03
20180327,20.33,24.06,19.84,22.5
20180328,22.52,24.94,21.71,22.87
20180329,22.87,23.05,19.6,19.97
20180330,22.87,23.05,19.6,19.97
20180402,21.07,25.72,20.44,23.62
20180403,23.03,23.38,20.92,21.1
20180404,21.68,24.51,19.86,20.06
20180405,19.76,20.21,18.57,18.94
20180406,20.33,23.12,18.6,21.49
20180409,21.27,22.02,20.34,21.77
20180410,20.51,21.68,20.24,20.47
20180411,20.95,21.66,19.64,20.24
20180412,19.83,19.92,18.16,18.49
20180413,18.27,18.45,17.26,17.41
20180416,17.59,17.66,16.38,16.56
20180417,16.16,16.27,14.57,15.25
20180418,15.3,16.9,14.95,15.6
20180419,15.55,16.92,15.16,15.96
20180420,16.16,17.5,15.19,16.88
20180423,17.29,17.56,15.79,16.34
20180424,16.16,19.66,15.37,18.02
20180425,18.14,19.84,17.75,17.84
20180426,18.07,18.12,16.24,16.24
20180427,16.22,16.77,15.25,15.41
20180430,15.31,16.35,15.13,15.93
20180501,16.0,16.82,15.42,15.49
20180502,15.48,15.97,14.75,15.97
20180503,15.78,18.66,15.43,15.9
20180504,15.94,16.92,10.91,14.77
20180507,15.05,15.27,14.51,14.75
20180508,14.53,15.56,14.52,14.71
20180509,14.54,14.63,13.38,13.42
20180510,13.36,13.63,12.92,13.23
20180511,13.22,13.44,12.65,12.65
20180514,13.09,13.28,12.81,12.93
20180515,13.13,15.01,12.5,14.63
20180516,14.38,14.91,13.21,13.42
20180517,13.54,13.86,12.65,13.43
20180518,13.18,13.87,13.06,13.42
20180521,12.99,13.59,12.78,13.08
20180522,13.03,13.42,12.77,13.22
20180523,13.5,14.6,12.49,12.58
20180524,12.73,14.24,12.53,12.53
20180525,12.44,13.52,12.29,13.22
20180528,12.44,13.52,12.29,13.22
20180529,14.39,18.78,14.39,17.02
20180530,16.6,16.64,14.65,14.94
20180531,14.93,16.29,14.2,15.43
20180601,14.92,14.93,13.37,13.46
20180604,13.91,13.91,12.69,12.74
20180605,12.91,13.34,12.3,12.4
20180606,12.1,12.56,11.62,11.64
20180607,11.66,13.28,11.22,12.13
20180608,12.54,13.31,12.09,12.18
20180611,12.52,12.69,12.14,12.35
20180612,12.29,12.6,11.88,12.34
20180613,12.13,12.95,11.98,12.94
20180614,12.98,13.07,11.88,12.12
20180615,12.19,13.16,11.93,11.98
20180618,12.79,13.74,12.28,12.31
20180619,14.61,14.68,13.21,13.35
20180620,12.9,13.02,12.25,12.79
20180621,12.54,15.18,12.18,14.64
20180622,14.6,14.6,13.11,13.77
20180625,15.07,19.61,14.56,17.33
20180626,16.71,17.54,15.1,15.92
20180627,16.52,18.19,14.76,17.91
20180628,17.54,18.99,16.4,16.85
20180629,15.73,16.51,14.66,16.09
20180702,17.7,18.08,15.54,15.6
20180703,15.37,16.45,14.68,16.14
20180704,15.37,16.45,14.68,16.14
20180705,15.62,16.22,14.47,14.97
20180706,14.99,15.45,13.34,13.37
20180709,13.02,13.22,12.6,12.69
20180710,12.52,13.21,11.93,12.64
20180711,14.05,14.15,13.09,13.63
20180712,13.07,13.33,12.42,12.58
20180713,12.39,12.97,11.62,12.18
20180716,12.77,12.97,12.46,12.83
20180717,12.91,13.18,11.85,12.06
20180718,11.87,12.47,11.44,12.1
20180719,12.2,13.09,11.79,12.87
20180720,13.0,13.58,12.49,12.86
20180723,13.47,13.55,12.58,12.62
20180724,12.61,13.21,11.66,12.41
20180725,12.37,12.82,11.8,12.29
20180726,12.45,12.53,11.78,12.14
20180727,12.17,14.26,11.6,13.03
20180730,13.63,14.46,12.98,14.26
20180731,13.98,14.12,12.81,12.83
20180801,13.09,13.63,12.45,13.15
20180802,13.57,14.53,12.17,12.19
20180803,12.43,12.46,11.07,11.64
20180806,11.91,12.15,11.17,11.27
20180807,11.12,11.24,10.52,10.93
20180808,10.93,11.18,10.52,10.85
20180809,10.94,11.31,10.17,11.27
20180810,12.34,13.82,12.3,13.16
20180813,14.5,15.02,12.95,14.78
20180814,13.93,14.22,13.11,13.31
20180815,13.52,16.86,13.44,14.64
20180816,14.18,14.36,12.82,13.45
20180817,13.18,13.96,12.4,12.64
20180820,12.57,12.79,12.26,12.49
20180821,12.47,12.89,12.09,12.86
20180822,13.09,13.29,11.97,12.25
20180823,12.03,12.68,11.65,12.41
20180824,12.13,12.17,11.83,11.99
20180827,12.37,12.48,12.02,12.16
20180828,12.01,12.5,11.87,12.5
20180829,12.34,12.55,12.09,12.25
20180830,12.25,13.95,12.24,13.53
20180831,13.54,14.03,12.82,12.86
20180903,13.54,14.03,12.82,12.86
20180904,13.13,14.35,13.12,13.16
20180905,13.69,14.3,13.23,13.91
20180906,14.21,15.41,13.72,14.65
20180907,14.72,15.63,14.31,14.88
20180910,15.09,15.2,13.93,14.16
20180911,13.96,14.92,13.21,13.22
20180912,13.07,13.86,12.91,13.14
20180913,12.91,12.91,12.3,12.37
20180914,12.13,13.15,11.93,12.07
20180917,12.72,13.75,12.32,13.68
20180918,13.48,13.48,12.56,12.79
20180919,12.61,12.77,11.66,11.75
20180920,11.82,11.96,11.31,11.8
20180921,11.76,12.03,11.1,11.68
20180924,12.46,12.92,12.18,12.2
20180925,12.28,12.6,11.8,12.42
20180926,12.21,13.13,11.55,12.89
20180927,12.77,13.0,11.94,12.41
20180928,12.59,13.22,12.09,12.12
20181001,11.99,12.4,11.57,12.0
20181002,12.47,12.69,11.61,12.05
20181003,11.66,12.14,11.34,11.61
20181004,12.84,15.84,12.42,14.22
20181005,14.29,17.36,11.72,14.82
20181008,16.05,18.38,15.69,15.69
20181009,16.12,17.49,15.27,15.95
20181010,16.03,22.96,15.83,22.96
20181011,23.07,28.84,20.65,24.98
20181012,21.63,26.8,20.88,21.31
20181015,21.97,22.89,19.47,21.3
20181016,20.28,20.56,17.55,17.62
20181017,17.06,19.55,17.06,17.4
20181018,18.02,21.57,17.51,20.06
20181019,19.24,21.08,18.39,19.89
20181022,19.38,20.89,18.82,19.64
20181023,22.18,24.66,20.18,20.71
20181024,21.6,26.38,20.4,25.23
20181025,24.78,24.78,22.06,24.22
20181026,24.51,27.52,23.33,24.16
20181029,24.48,27.86,22.01,24.7
20181030,23.94,25.55,23.11,23.35
20181031,22.72,22.8,20.39,21.23
20181101,20.96,21.21,19.03,19.34
20181102,18.52,21.61,18.05,19.51
20181105,20.58,20.87,19.64,19.96
20181106,19.84,20.6,19.69,19.91
20181107,18.03,18.05,16.33,16.36
20181108,16.18,17.2,16.09,16.72
20181109,16.87,18.41,16.84,17.36
20181112,17.26,20.71,17.25,20.45
20181113,19.45,21.25,19.11,20.02
20181114,20.52,22.36,19.3,21.25
20181115,20.41,22.97,19.94,19.98
20181116,20.04,21.36,18.1,18.14
20181119,18.78,20.99,18.52,20.1
20181120,20.76,23.81,20.37,22.48
20181121,21.66,22.31,20.11,20.8
20181122,21.66,22.31,20.11,20.8
20181123,21.23,22.65,20.65,21.52
20181126,20.78,20.8,18.67,18.9
20181127,19.41,19.93,18.7,19.02
20181128,18.87,19.38,18.18,18.49
20181129,18.65,20.48,18.59,18.79
20181130,19.18,19.91,18.03,18.07
20181203,16.04,17.28,15.94,16.44
20181204,16.84,21.94,16.26,20.74
20181205,16.84,21.94,16.26,20.74
20181206,23.53,25.94,20.94,21.19
20181207,22.42,24.71,19.9,23.23
20181210,23.95,25.94,22.5,22.64
20181211,22.96,23.6,21.39,21.76
20181212,21.91,21.91,20.5,21.46
20181213,21.0,21.57,20.34,20.65
20181214,21.57,22.47,20.95,21.63
20181217,22.36,25.88,21.97,24.52
20181218,24.68,26.14,23.64,25.58
20181219,25.15,26.64,22.5,25.58
20181220,26.09,30.3,24.68,28.38
20181221,28.24,31.35,25.71,30.11
20181224,29.29,36.1,29.16,36.07
20181225,29.29,36.1,29.16,36.07
20181226,35.5,36.2,29.59,30.41
20181227,31.2,33.8,29.66,29.96
20181228,29.97,31.05,27.43,28.34
20181231,27.59,27.64,25.33,25.42
20190101,27.59,27.64,25.33,25.42
20190102,27.54,28.53,23.05,23.22
20190103,25.68,26.6,24.05,25.45
20190104,24.36,24.48,21.19,21.38
20190107,22.06,22.71,20.91,21.4
20190108,20.96,22.03,20.09,20.47
20190109,20.44,22.8,19.48,19.98
20190110,20.98,21.32,19.29,19.5
20190111,19.68,20.16,18.12,18.19
20190114,19.84,20.27,18.7,19.07
20190115,18.53,19.2,17.98,18.6
20190116,18.08,19.04,17.76,19.04
20190117,19.51,19.72,17.85,18.06
20190118,17.8,18.18,17.17,17.8
20190121,17.8,18.18,17.17,17.8
20190122,18.53,21.15,18.2,20.8
20190123,20.85,22.02,19.47,19.52
20190124,19.69,20.25,18.63,18.89
20190125,18.43,18.46,17.31,17.42
20190128,18.56,20.42,18.42,18.87
20190129,19.45,19.93,18.42,19.13
20190130,19.15,19.31,17.54,17.66
20190131,17.39,17.72,16.54,16.57
20190201,16.63,16.83,16.08,16.14
20190204,16.72,16.73,15.6,15.73
20190205,15.79,15.94,15.04,15.57
20190206,15.44,15.87,15.09,15.38
20190207,15.66,17.89,15.51,16.37
20190208,16.81,17.63,15.62,15.72
20190211,16.17,16.5,15.34,15.97
20190212,15.23,15.65,14.95,15.43
20190213,15.46,15.91,15.0,15.65
20190214,15.61,17.27,15.3,16.22
20190215,16.82,16.82,14.79,14.91
20190218,16.82,16.82,14.79,14.91
20190219,15.65,16.16,14.64,14.88
20190220,14.92,15.19,13.99,14.02
20190221,14.0,15.17,13.85,14.46
20190222,14.46,14.47,13.51,13.51
20190225,13.91,14.9,13.44,14.85
20190226,15.16,15.28,14.52,15.17
20190227,15.53,16.17,14.7,14.7
20190228,15.17,15.24,14.39,14.78
20190301,14.57,14.84,13.41,13.57
20190304,13.77,16.98,13.38,14.63
20190305,14.52,15.39,14.26,14.74
20190306,14.91,16.11,14.74,15.74
20190307,16.33,17.81,15.54,16.59
20190308,17.38,18.33,16.02,16.05
20190311,16.28,16.43,14.33,14.33
20190312,13.97,14.7,13.61,13.77
20190313,14.0,14.05,13.25,13.41
20190314,13.35,13.84,13.16,13.5
20190315,13.21,13.28,12.5,12.88
20190318,13.13,13.8,13.0,13.1
20190319,12.89,13.77,12.37,13.56
20190320,13.54,14.3,13.05,13.91
20190321,14.11,14.56,13.26,13.63
20190322,13.77,17.52,13.62,16.48
20190325,17.76,17.85,16.26,16.33
20190326,16.22,16.3,14.67,14.68
20190327,14.52,16.71,14.51,15.15
20190328,15.38,15.62,14.41,14.43
20190329,14.19,14.43,13.64,13.71
20190401,13.9,14.01,13.32,13.4
20190402,13.62,13.68,13.13,13.36
20190403,13.06,14.27,12.85,13.74
20190404,13.84,14.03,13.4,13.58
20190405,13.46,13.47,12.17,12.82
20190408,13.55,13.77,13.1,13.18
20190409,13.46,14.39,13.31,14.28
20190410,14.09,14.29,13.27,13.3
20190411,13.37,13.58,12.91,13.02
20190412,12.96,12.96,11.95,12.01
20190415,12.46,13.14,12.24,12.32
20190416,12.26,12.47,11.85,12.18
20190417,12.12,13.02,11.03,12.6
20190418,12.8,13.12,12.02,12.09
20190419,12.8,13.12,12.02,12.09
20190422,13.21,13.36,12.38,12.42
20190423,12.66,12.69,12.08,12.28
20190424,12.53,13.23,12.26,13.14
20190425,13.29,14.3,12.81,13.25
20190426,13.44,13.62,12.49,12.73
20190429,13.04,13.27,12.65,13.11
20190430,13.11,14.05,12.88,13.12
20190501,12.86,14.83,12.74,14.8
20190502,14.35,15.92,13.8,14.42
20190503,14.11,14.15,12.8,12.87
20190506,12.89,18.8,12.89,15.44
20190507,15.9,21.84,15.8,19.32
20190508,18.95,21.74,18.29,19.4
20190509,21.4,23.38,18.87,19.1
20190510,18.79,20.19,15.57,16.04
20190513,18.62,21.32,18.35,20.55
20190514,19.4,19.65,17.45,18.06
20190515,17.57,19.15,16.41,16.44
20190516,16.69,17.13,15.16,15.29
20190517,15.89,16.81,14.86,15.96
20190520,15.88,17.63,15.46,16.31
20190521,15.86,16.22,14.79,14.95
20190522,15.06,15.44,14.42,14.75
20190523,15.93,18.05,15.28,16.92
20190524,16.34,16.52,15.52,15.85
20190527,16.34,16.52,15.52,15.85
20190528,16.55,17.7,15.9,17.5
20190529,18.55,19.04,17.62,17.9
20190530,17.47,18.11,16.72,17.3
20190531,19.05,19.72,18.01,18.71
20190603,19.41,19.75,18.16,18.86
20190604,18.74,18.74,16.97,16.97
20190605,17.06,17.49,16.04,16.09
20190606,16.25,16.54,15.36,15.93
20190607,15.65,16.44,15.33,16.3
20190610,16.3,16.47,15.84,15.94
20190611,15.84,16.7,15.5,15.99
20190612,16.26,16.43,15.78,15.91
20190613,16.16,16.21,15.61,15.82
20190614,16.0,16.4,15.21,15.28
20190617,15.65,15.76,15.24,15.35
20190618,14.89,15.54,14.62,15.15
20190619,15.05,15.71,14.15,14.33
20190620,14.04,16.03,13.19,14.75
20190621,14.74,15.48,14.42,15.4
20190624,15.46,15.56,15.23,15.26
20190625,15.43,16.68,15.1,16.28
20190626,16.1,16.6,15.47,16.21
20190627,15.66,16.4,15.66,15.82
20190628,15.7,16.13,15.08,15.08
20190701,13.85,14.64,13.8,14.06
20190702,14.16,14.3,12.9,12.93
20190703,13.18,13.19,12.56,12.57
20190704,13.18,13.19,12.56,12.57
20190705,13.0,14.47,12.04,13.28
20190708,13.73,14.44,13.64,13.96
20190709,14.47,14.71,13.99,14.09
20190710,14.38,14.69,12.98,13.03
20190711,13.01,13.33,12.39,12.93
20190712,12.76,12.82,12.28,12.39
20190715,12.58,13.02,12.49,12.68
20190716,12.61,13.14,12.28,12.86
20190717,12.62,13.97,12.24,13.97
20190718,14.45,14.5,13.19,13.53
20190719,13.31,14.45,13.09,14.45
20190722,14.55,14.7,13.42,13.53
20190723,13.42,13.52,12.55,12.61
20190724,12.8,13.1,11.98,12.07
20190725,12.24,13.54,11.69,12.74
20190726,12.58,12.72,12.01,12.16
20190729,12.15,13.17,12.15,12.83
20190730,12.87,14.18,12.87,13.94
20190731,13.83,16.55,13.46,16.12
20190801,15.41,19.46,13.73,17.87
20190802,17.69,20.11,17.04,17.61
20190805,19.96,24.81,19.91,24.59
20190806,22.29,22.87,19.77,20.17
20190807,20.7,23.67,18.94,19.49
20190808,19.36,19.89,16.82,16.91
20190809,18.14,19.44,17.31,17.97
20190812,17.87,21.26,17.77,21.09
20190813,21.28,21.64,17.52,17.52
20190814,17.81,22.71,17.75,22.1
20190815,21.58,24.1,20.78,21.18
20190816,20.48,20.5,18.41,18.47
20190819,17.93,18.22,16.52,16.88
20190820,16.78,17.7,16.45,17.5
20190821,17.01,17.04,15.51,15.8
20190822,16.12,17.68,15.63,16.68
20190823,16.15,21.07,16.04,19.87
20190826,20.34,21.33,19.06,19.32
20190827,20.18,21.04,18.49,20.31
20190828,20.55,21.64,19.1,19.35
20190829,19.02,19.2,17.6,17.88
20190830,17.94,19.18,17.09,18.98
20190902,17.94,19.18,17.09,18.98
20190903,20.96,21.15,19.41,19.66
20190904,18.23,18.83,17.26,17.33
20190905,16.92,17.05,15.45,16.27
20190906,15.92,16.06,14.91,15.0
20190909,15.26,16.13,14.95,15.27
20190910,15.53,16.52,15.11,15.2
20190911,15.33,15.52,14.55,14.61
20190912,14.69,14.94,13.85,14.22
20190913,14.16,14.31,13.51,13.74
20190916,14.89,15.29,14.5,14.67
20190917,14.92,15.03,14.4,14.44
20190918,14.61,15.8,13.8,13.95
20190919,14.66,14.66,13.31,14.05
20190920,13.94,15.84,13.35,15.32
20190923,15.35,16.0,14.71,14.91
20190924,14.77,17.62,14.33,17.05
20190925,17.05,18.45,15.69,15.96
20190926,16.23,17.09,15.35,16.07
20190927,15.77,18.69,15.15,17.22
20190930,17.23,17.35,16.2,16.24
20191001,16.02,18.62,15.79,18.56
20191002,18.75,21.46,18.75,20.56
20191003,20.11,21.44,19.03,19.12
20191004,19.42,19.97,16.97,17.04
20191007,18.27,18.52,16.44,17.86
20191008,17.61,20.38,17.42,20.28
20191009,19.94,20.0,17.77,18.64
20191010,19.28,19.8,17.56,17.57
20191011,17.35,17.44,15.11,15.58
20191014,15.66,16.5,14.51,14.57
20191015,13.94,14.43,13.39,13.54
20191016,13.94,14.26,13.6,13.68
20191017,13.79,14.18,13.31,13.79
20191018,14.2,15.16,13.78,14.25
20191021,14.24,14.63,14.0,14.0
20191022,13.99,14.61,13.7,14.46
20191023,14.83,15.12,14.01,14.01
20191024,13.98,14.34,13.4,13.71
20191025,13.53,13.79,12.62,12.65
20191028,13.01,13.14,12.66,13.11
